-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
astroid==3.3.8; python_full_version >= '3.9.0'
autopep8==2.3.2; python_version >= '3.8'
boto3==1.20.0; python_version >= '3.8'
botocore==1.23.0; python_version >= '3.8'
dill==0.3.9; python_version >= '3.11'
django==5.1.5; python_version >= '3.10'
django-cors-headers==4.6.0; python_version >= '3.8'
django-debug-toolbar==5.0.1; python_version >= '3.8'
django-environ==0.12.0; python_version >= '3.8' and python_version < '4'
django-extensions==3.2.3; python_version >= '3.6'
django-silk==5.3.2; python_version >= '3.8'
gprof2dot==2024.6.6; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mysqlclient==2.2.7; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pylint==3.3.3; python_full_version >= '3.9.0'
pylint-django==2.6.1; python_version >= '3.8' and python_version < '4.0'
pylint-plugin-utils==0.8.2; python_version >= '3.7' and python_version < '4.0'
redis==5.2.1; python_version >= '3.8'
slugify==0.0.1
sqlparse==0.5.3; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
gunicorn==20.1.0; python_version >= '3.8'
